Precio,Codígo RAH,Tipo de Propiedad,Estilo,Área Privada,Estado Del Inmueble,Dormitorios,Total Baños,Baños Completos,Tipo De Estacionamiento,Puestos De Estacionamiento,Amoblado,Dormitorio De Servicio,País,Estado,Ciudad,Urbanización,Medios Baños
173000,VE 23-26154,Apartamento,1 Nivel,230,Usado,4,4,4,Cubierto,2,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Altamira Sur,0.0
580000,VE 23-26152,Apartamento,Penthouse,424,Usado,4,5,5,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas de Las Mercedes,0.0
23000,VE 23-26151,Apartamento,1 Nivel,70,Obra Gris,2,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,El Encantado,0.0
16000,VE 23-26149,Apartamento,1 Nivel,64,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Miranda,Guarenas,La Vaquera,0.0
420000,VE 23-26141,Apartamento,Penthouse,662,Usado,4,6,5,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Alta Florida,1.0
42500,VE 23-26140,Apartamento,1 Nivel,215,Usado,5,5,5,Cubierto,2,Si,No,Venezuela,Aragua,Maracay,Los Caobos,0.0
115000,VE 23-26135,Apartamento,1 Nivel,112,Usado,2,3,3,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de La Tahona,0.0
11000,VE 23-26127,Apartamento,1 Nivel,42,Usado,2,1,1,Cubierto,1,Parcialmente,No,Venezuela,Aragua,Maracay,Madre Maria,0.0
30000,VE 23-26126,Apartamento,1 Nivel,57,Usado,1,1,1,Cubierto,1,Parcialmente,No,Venezuela,Aragua,Maracay,San Jacinto,0.0
25000,VE 23-26123,Apartamento,1 Nivel,72,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Miravila,0.0
90000,VE 23-26121,Apartamento,1 Nivel,119,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,La Union,0.0
32000,VE 23-26120,Apartamento,1 Nivel,55,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,El Encantado,0.0
67000,VE 23-26118,Apartamento,1 Nivel,97,Usado,3,2,2,Cubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,Terrazas del Club Hipico,0.0
170000,VE 23-26107,Apartamento,Duplex,140,Usado,2,3,3,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Loma Linda,0.0
17000,VE 23-26094,Apartamento,1 Nivel,64,Usado,2,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Miravila,0.0
21500,VE 23-26093,Apartamento,1 Nivel,115,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Carabobo,Valencia,Prebo I,0.0
55000,VE 23-26092,Apartamento,1 Nivel,91,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,San Bernardino,0.0
115000,VE 23-26090,Apartamento,1 Nivel,156,Usado,3,3,3,Descubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Chuao,0.0
16500,VE 23-26085,Apartamento,1 Nivel,50,Usado,1,1,1,Descubierto,1,No,No,Venezuela,Aragua,Intercomunal Maracay-turmero,La Providencia,0.0
45000,VE 23-26082,Apartamento,1 Nivel,69,Usado,2,1,1,Ninguno,0,No,No,Venezuela,Distrito Metropolitano,Caracas,Los Cedros,0.0
109500,VE 23-26075,Apartamento,1 Nivel,91,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Lomas del Sol,0.0
95000,VE 23-26073,Apartamento,1 Nivel,133,Usado,3,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas de Prados del Este,0.0
240000,VE 23-26070,Apartamento,1 Nivel,206,Usado,4,3,3,Cubierto,2,No,No,Venezuela,Lara,Barquisimeto,Zona Este,0.0
110000,VE 23-26065,Apartamento,1 Nivel,148,Usado,3,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Boyera,0.0
350000,VE 23-26064,Apartamento,1 Nivel,269,Usado,3,3,3,Cubierto,4,No,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,0.0
64800,VE 23-26062,Apartamento,1 Nivel,86,Usado,1,2,2,Cubierto,1,Si,No,Venezuela,Anzoategui,Lecheria,Complejo Turistico EL Morro,0.0
650000,VE 23-26061,Apartamento,Duplex,298,Usado,3,4,3,Cubierto,4,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Naranjos de Las Mercedes,1.0
65000,VE 23-26060,Apartamento,1 Nivel,80,Usado,2,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Las Acacias,0.0
14000,VE 23-26058,Apartamento,1 Nivel,96,Usado,3,2,0,Cubierto,1,No,No,Venezuela,Aragua,Maracay,Zona Centro,0.0
42000,VE 23-26052,Apartamento,1 Nivel,93,Usado,2,1,1,Descubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,El Llanito,0.0
109000,VE 23-26045,Apartamento,1 Nivel,158,Usado,4,4,4,Cubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,0.0
9000,VE 23-26042,Apartamento,1 Nivel,122,Usado,3,2,2,Descubierto,2,No,No,Venezuela,Zulia,Maracaibo,La Florida,0.0
58000,VE 23-26038,Apartamento,1 Nivel,74,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,La Tahona,0.0
53000,VE 23-26035,Apartamento,1 Nivel,102,Usado,3,2,1,Descubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Las Acacias,1.0
130000,VE 23-26030,Apartamento,1 Nivel,185,Usado,4,4,3,Cubierto,4,No,Si,Venezuela,Distrito Metropolitano,Caracas,Miranda,1.0
35000,VE 23-26027,Apartamento,1 Nivel,94,Usado,4,2,1,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,El Valle,1.0
24000,VE 23-26024,Apartamento,1 Nivel,94,Usado,2,1,1,Cubierto,1,Si,No,Venezuela,Aragua,Maracay,Urbanizacion El Centro,0.0
90000,VE 23-26023,Apartamento,1 Nivel,98,Usado,2,3,2,Cubierto,2,Parcialmente,No,Venezuela,Vargas,Parroquia Naiguata,Camuri Grande,1.0
135000,VE 23-26022,Apartamento,1 Nivel,250,Usado,3,5,4,Cubierto,3,Parcialmente,Si,Venezuela,Nueva Esparta,Margarita,Costa Azul,1.0
450000,VE 23-26021,Apartamento,Penthouse,530,Usado,6,6,4,Cubierto,4,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Dos Caminos,2.0
27800,VE 23-26020,Apartamento,1 Nivel,63,Usado,2,2,2,Descubierto,2,Parcialmente,No,Venezuela,Nueva Esparta,Margarita,La Asuncion,0.0
180000,VE 23-26009,Apartamento,Penthouse,130,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Villa Nueva Hatillo,0.0
17500,VE 23-26008,Apartamento,1 Nivel,82,Usado,3,2,2,Descubierto,1,No,No,Venezuela,Lara,Barquisimeto,Parroquia Juan de Villegas,0.0
90000,VE 23-26007,Apartamento,1 Nivel,191,Usado,3,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Las Esmeraldas,0.0
25000,VE 23-26004,Apartamento,1 Nivel,69,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Miranda,Higuerote,Higuerote,0.0
30000,VE 23-26002,Apartamento,1 Nivel,61,Usado,1,2,2,Cubierto,1,No,No,Venezuela,Vargas,Parroquia Caraballeda,Caribe,0.0
55800,VE 23-26001,Apartamento,1 Nivel,41,Usado,1,1,1,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia La Candelaria,0.0
30000,VE 23-25996,Apartamento,1 Nivel,121,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Lara,Barquisimeto,Centro,0.0
115000,VE 23-25994,Apartamento,1 Nivel,127,Usado,3,2,2,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,San Roman,0.0
95000,VE 23-25993,Apartamento,1 Nivel,94,Usado,1,1,1,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia La Candelaria,0.0
24500,VE 23-25987,Apartamento,1 Nivel,105,Usado,3,2,2,Cubierto,1,Si,No,Venezuela,Aragua,Maracay,Zona Centro,0.0
1700000,VE 23-25977,Apartamento,1 Nivel,327,Usado,3,5,4,Cubierto,4,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Las Mercedes,1.0
90000,VE 23-25976,Apartamento,1 Nivel,97,Usado,2,2,2,Descubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Macaracuay,0.0
60000,VE 23-25975,Apartamento,1 Nivel,105,Usado,3,2,2,Cubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,El Paraiso,0.0
40000,VE 23-25974,Apartamento,1 Nivel,91,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,La California Norte,0.0
35000,VE 23-25973,Apartamento,1 Nivel,127,Usado,4,3,3,Descubierto,2,Si,No,Venezuela,Miranda,Guarenas,Nueva Casarapa,0.0
32000,VE 23-25972,Apartamento,1 Nivel,80,Usado,2,2,2,Descubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,El Llanito,0.0
15000,VE 23-25971,Apartamento,1 Nivel,63,Usado,3,1,1,Cubierto,1,No,No,Venezuela,Miranda,Guatire,La Rosa,0.0
17000,VE 23-25969,Apartamento,1 Nivel,125,Usado,3,3,3,Cubierto,1,Si,Si,Venezuela,Zulia,Maracaibo,Sabaneta,0.0
28000,VE 23-25964,Apartamento,1 Nivel,47,Usado,1,1,1,Cubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,El Paraiso,0.0
67900,VE 23-25961,Apartamento,1 Nivel,100,Obra Gris,2,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Oripoto,0.0
67900,VE 23-25959,Apartamento,1 Nivel,100,Obra Gris,2,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Oripoto,0.0
67900,VE 23-25958,Apartamento,1 Nivel,100,Obra Gris,2,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Oripoto,0.0
34000,VE 23-25957,Apartamento,1 Nivel,60,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,El Encantado,0.0
67900,VE 23-25955,Apartamento,1 Nivel,100,Obra Gris,2,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Oripoto,0.0
22000,VE 23-25952,Apartamento,1 Nivel,78,Usado,3,2,2,Descubierto,1,No,No,Venezuela,Miranda,Guarenas,La Vaquera,0.0
190000,VE 23-25950,Apartamento,1 Nivel,202,Usado,4,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Cumbres de Curumo,0.0
72000,VE 23-25946,Apartamento,1 Nivel,105,Usado,3,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Macaracuay,0.0
48000,VE 23-25940,Apartamento,1 Nivel,76,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,El Encantado,0.0
25000,VE 23-25939,Apartamento,1 Nivel,63,Usado,2,1,1,Cubierto,0,No,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia La Candelaria,0.0
55000,VE 23-25936,Apartamento,1 Nivel,118,Usado,3,3,3,Descubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Colinas de La California,0.0
43000,VE 23-25934,Apartamento,1 Nivel,93,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Miranda,San Antonio de los Altos,La Rosaleda,0.0
115000,VE 23-25930,Apartamento,1 Nivel,285,Usado,3,4,3,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,San Bernardino,1.0
81000,VE 23-25927,Apartamento,1 Nivel,68,Usado,1,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia La Candelaria,0.0
49000,VE 23-25926,Apartamento,1 Nivel,63,Usado,1,1,1,Cubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Santa Fe Sur,0.0
38000,VE 23-25924,Apartamento,1 Nivel,67,Usado,2,1,1,Cubierto,0,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia La Candelaria,0.0
40000,VE 23-25923,Apartamento,1 Nivel,127,Usado,4,3,3,Cubierto,2,No,Si,Venezuela,Lara,Barquisimeto,Club Hipico Las Trinitarias,0.0
155000,VE 23-25920,Apartamento,1 Nivel,147,Usado,3,4,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Alto Hatillo,1.0
45000,VE 23-25917,Apartamento,1 Nivel,100,Usado,4,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,La Urbina,0.0
65000,VE 23-25914,Apartamento,1 Nivel,101,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,El Paraiso,0.0
55000,VE 23-25909,Apartamento,1 Nivel,60,Usado,1,1,1,Cubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,Los Samanes,0.0
12000,VE 23-25908,Apartamento,1 Nivel,102,Usado,4,2,2,Descubierto,1,No,No,Venezuela,Lara,Cabudare,La Mora,0.0
145000,VE 23-25906,Apartamento,1 Nivel,152,Usado,3,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Tahona,0.0
198000,VE 23-25905,Apartamento,1 Nivel,297,Usado,4,6,5,Cubierto,4,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Samanes,1.0
182000,VE 23-25904,Apartamento,1 Nivel,170,Usado,3,2,2,Cubierto,3,No,No,Venezuela,Distrito Metropolitano,Caracas,El Cigarral,0.0
155000,VE 23-25902,Apartamento,1 Nivel,137,Usado,2,3,2,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Samanes,1.0
87000,VE 23-25891,Apartamento,1 Nivel,120,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Boleita Norte,0.0
255000,VE 23-25887,Apartamento,1 Nivel,92,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Campo Alegre,0.0
45000,VE 23-25877,Apartamento,1 Nivel,101,Usado,3,2,2,Cubierto,1,Si,No,Venezuela,Aragua,Maracay,San Isidro,0.0
20000,VE 23-25873,Apartamento,1 Nivel,42,Usado,1,2,2,Cubierto,1,Parcialmente,No,Venezuela,Miranda,Higuerote,Agua Sal,0.0
300000,VE 23-25871,Apartamento,Duplex,271,Usado,5,5,4,Cubierto,4,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Miranda,1.0
15000,VE 23-25870,Apartamento,1 Nivel,97,Usado,3,2,2,Descubierto,1,Parcialmente,No,Venezuela,Carabobo,Valencia,Agua Blanca,0.0
32000,VE 23-25868,Apartamento,1 Nivel,93,Usado,3,4,2,Cubierto,2,No,No,Venezuela,Lara,Barquisimeto,Centro,2.0
9000,VE 23-25867,Apartamento,1 Nivel,112,Usado,3,3,3,Ninguno,0,No,No,Venezuela,Aragua,La Victoria,Centro,0.0
180000,VE 23-25866,Apartamento,1 Nivel,171,Usado,3,5,4,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Naranjos del Cafetal,1.0
19000,VE 23-25864,Apartamento,1 Nivel,78,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Carabobo,Municipio Naguanagua,La Granja,0.0
31500,VE 23-25860,Apartamento,1 Nivel,82,Usado,2,2,2,Cubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia Santa Teresa,0.0
32000,VE 23-25856,Apartamento,1 Nivel,77,Usado,2,2,2,Cubierto,2,Si,No,Venezuela,Lara,Barquisimeto,Centro,0.0
50000,VE 23-25855,Apartamento,1 Nivel,110,Usado,3,3,3,Ninguno,0,No,Si,Venezuela,Distrito Metropolitano,Caracas,La California Norte,0.0
50000,VE 23-25851,Apartamento,1 Nivel,275,Usado,3,4,4,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Hacienda Las Marias,0.0
70000,VE 23-25847,Apartamento,1 Nivel,112,Usado,3,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Manzanares,0.0
40000,VE 23-25846,Apartamento,1 Nivel,78,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Aragua,Maracay,Base Aragua,0.0
20000,VE 23-25845,Apartamento,1 Nivel,52,Usado,1,1,1,Descubierto,1,Parcialmente,No,Venezuela,Vargas,Parroquia Caraballeda,Los Corales,0.0
40000,VE 23-25843,Apartamento,1 Nivel,97,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Lomas del Club Hipico,0.0
120000,VE 23-25840,Apartamento,1 Nivel,133,Usado,3,2,2,Cubierto,3,Parcialmente,No,Venezuela,Lara,Barquisimeto,Colinas Del Turbio,0.0
6500,VE 23-25837,Apartamento,1 Nivel,62,Usado,3,1,1,Cubierto,1,Parcialmente,No,Venezuela,Falcon,Coro,La Velita,0.0
180000,VE 23-25836,Apartamento,1 Nivel,57,Nuevo,1,2,2,Cubierto,2,Si,No,Venezuela,Distrito Metropolitano,Caracas,El Rosal,0.0
37000,VE 23-25835,Apartamento,1 Nivel,80,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Carabobo,Valencia,La Trigaleña,0.0
69000,VE 23-25831,Apartamento,1 Nivel,107,Usado,3,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Terrazas del Avila,0.0
50000,VE 23-25828,Apartamento,1 Nivel,109,Obra Gris,3,2,2,Descubierto,2,No,No,Venezuela,Lara,Barquisimeto,Del Este,0.0
232000,VE 23-25826,Apartamento,1 Nivel,192,Usado,3,3,3,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas del Sol,0.0
90000,VE 23-25821,Apartamento,1 Nivel,148,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,El Recreo,0.0
22000,VE 23-25820,Apartamento,1 Nivel,84,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Falcon,Coro,Centro,0.0
6500,VE 23-25819,Apartamento,1 Nivel,50,Usado,1,1,1,Cubierto,1,Parcialmente,No,Venezuela,Miranda,Rio Chico,Los Canales de Rio Chico,0.0
30000,VE 23-25816,Apartamento,1 Nivel,83,Usado,2,2,2,Descubierto,1,Parcialmente,No,Venezuela,Anzoategui,Barcelona,Nueva Barcelona,0.0
12500,VE 23-25815,Apartamento,1 Nivel,38,Usado,1,1,1,Cubierto,1,Parcialmente,No,Venezuela,Miranda,Higuerote,Agua Sal,0.0
110000,VE 23-25814,Apartamento,1 Nivel,75,Usado,2,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Santa Monica,0.0
12000,VE 23-25804,Apartamento,1 Nivel,125,Usado,4,3,2,Descubierto,1,No,No,Venezuela,Zulia,Maracaibo,Valle Claro,1.0
33000,VE 23-25803,Apartamento,1 Nivel,112,Usado,3,3,3,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia San Agustin,0.0
14500,VE 23-25802,Apartamento,1 Nivel,89,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Petare,0.0
170000,VE 23-25800,Apartamento,1 Nivel,410,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia La Candelaria,0.0
90000,VE 23-25796,Apartamento,1 Nivel,110,Usado,4,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Los Palos Grandes,0.0
65000,VE 23-25795,Apartamento,1 Nivel,136,Usado,4,3,3,Descubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,Montalban III,0.0
64000,VE 23-25794,Apartamento,1 Nivel,126,Usado,3,2,2,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,Santa Monica,0.0
35000,VE 23-25790,Apartamento,1 Nivel,75,Usado,2,2,2,Cubierto,1,Si,No,Venezuela,Falcon,Boca de Aroa,Boca de Aroa,0.0
15000,VE 23-25789,Apartamento,1 Nivel,81,Usado,2,1,1,Descubierto,1,No,No,Venezuela,Lara,Barquisimeto,Centro,0.0
60000,VE 23-25787,Apartamento,1 Nivel,135,Usado,3,3,3,Cubierto,2,No,No,Venezuela,Carabobo,Valencia,La Trigaleña,0.0
42100,VE 23-25782,Apartamento,1 Nivel,75,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Las Acacias,0.0
49000,VE 23-25779,Apartamento,1 Nivel,101,Usado,2,3,3,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,El Marques,0.0
95000,VE 23-25778,Apartamento,1 Nivel,148,Usado,3,3,2,Descubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,La Union,1.0
270000,VE 23-25775,Apartamento,Multiples Niveles,204,Usado,4,5,4,Cubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Santa Fe Norte,1.0
125000,VE 23-25771,Apartamento,1 Nivel,77,Obra Gris,2,2,2,Cubierto,2,Si,No,Venezuela,Distrito Metropolitano,Caracas,El Rosal,0.0
25000,VE 23-25770,Apartamento,1 Nivel,92,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Lara,Barquisimeto,Centro,0.0
450000,VE 23-25769,Apartamento,Duplex,402,Usado,3,5,4,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas del Sol,1.0
50000,VE 23-25765,Apartamento,1 Nivel,70,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Lara,Barquisimeto,Triangulo del Este,0.0
925000,VE 23-25764,Apartamento,1 Nivel,595,Usado,3,5,4,Cubierto,4,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas de La Alameda,1.0
710000,VE 23-25763,Apartamento,Duplex,511,Usado,4,6,5,Cubierto,4,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Sebucan,1.0
270,VE 23-25762,Apartamento,1 Nivel,97,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Merida,Merida,Avenida 5,0.0
60000,VE 23-25760,Apartamento,1 Nivel,112,Usado,3,3,2,Cubierto,2,No,No,Venezuela,Carabobo,Valencia,La Trigaleña,1.0
17000,VE 23-25759,Apartamento,1 Nivel,4850,Usado,1,1,1,Cubierto,1,No,No,Venezuela,Vargas,La Guaira,Tanaguarenas,0.0
120000,VE 23-25751,Apartamento,1 Nivel,172,Usado,3,4,3,Cubierto,1,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Santa Fe Norte,1.0
13000,VE 23-25750,Apartamento,1 Nivel,7250,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Lara,Cabudare,Los Rastrojos,0.0
115000,VE 23-25741,Apartamento,1 Nivel,226,Usado,4,4,3,Cubierto,2,Si,Si,Venezuela,Distrito Metropolitano,Caracas,La Florida,1.0
24000,VE 23-25738,Apartamento,1 Nivel,88,Usado,3,2,2,Ninguno,0,No,No,Venezuela,Miranda,Municipio Guaicaipuro,Finca Campo Alegre,0.0
55000,VE 23-25734,Apartamento,1 Nivel,110,Usado,3,3,3,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,La Urbina,0.0
99000,VE 23-25732,Apartamento,1 Nivel,143,Usado,3,4,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Cumbres de Curumo,1.0
12000,VE 23-25730,Apartamento,Multiples Niveles,102,Usado,4,2,2,Cubierto,1,Parcialmente,No,Venezuela,Lara,Cabudare,La Mora,0.0
10500,VE 23-25729,Apartamento,1 Nivel,7070,Usado,3,1,1,Cubierto,1,No,No,Venezuela,Miranda,Los Teques,Lagunetica,0.0
53000,VE 23-25728,Apartamento,1 Nivel,98,Usado,3,3,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,1.0
35000,VE 23-25725,Apartamento,1 Nivel,110,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Lara,Barquisimeto,Centro,0.0
12000,VE 23-25720,Apartamento,1 Nivel,85,Usado,2,1,1,Descubierto,1,No,No,Venezuela,Falcon,Coro,Centro,0.0
65000,VE 23-25719,Apartamento,1 Nivel,114,Usado,3,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,El Cigarral,0.0
58000,VE 23-25717,Apartamento,1 Nivel,72,Usado,2,2,2,Descubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de La Tahona,0.0
125000,VE 23-25714,Apartamento,1 Nivel,105,Usado,2,2,2,Descubierto,1,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Chuao,0.0
16000,VE 23-25708,Apartamento,1 Nivel,92,Usado,3,3,2,Descubierto,1,No,No,Venezuela,Lara,Cabudare,Agua Viva,1.0
390000,VE 23-25700,Apartamento,Planta Baja,200,Usado,3,5,3,Cubierto,4,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Los Samanes,2.0
40000,VE 23-25699,Apartamento,1 Nivel,97,Usado,3,2,2,Cubierto,1,Si,No,Venezuela,Carabobo,Valencia,Valles de Camoruco,0.0
245000,VE 23-25698,Apartamento,1 Nivel,381,Usado,5,6,6,Cubierto,4,Parcialmente,Si,Venezuela,Carabobo,Valencia,La Trigaleña,0.0
149000,VE 23-25696,Apartamento,1 Nivel,151,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Solar del Hatillo,0.0
135000,VE 23-25694,Apartamento,1 Nivel,205,Usado,4,5,4,Cubierto,2,Parcialmente,Si,Venezuela,Carabobo,Valencia,La Trigaleña,1.0
30000,VE 23-25693,Apartamento,1 Nivel,90,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,La Urbina,0.0
21000,VE 23-25688,Apartamento,1 Nivel,80,Usado,3,2,2,Descubierto,1,No,No,Venezuela,Carabobo,Valencia,Prebo I,0.0
10000,VE 23-25687,Apartamento,1 Nivel,78,Usado,3,2,2,Cubierto,1,Parcialmente,No,Venezuela,Carabobo,Valencia,Parque Valencia,0.0
21000,VE 23-25675,Apartamento,1 Nivel,88,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Aragua,Maracay,Avenida Bolivar,0.0
70000,VE 23-25674,Apartamento,1 Nivel,103,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,San Bernardino,0.0
59000,VE 23-25670,Apartamento,1 Nivel,84,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,La Urbina,0.0
75000,VE 23-25669,Apartamento,1 Nivel,120,Usado,4,3,3,Cubierto,2,No,Si,Venezuela,Aragua,Maracay,Calicanto,0.0
59000,VE 23-25663,Apartamento,1 Nivel,96,Usado,3,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Manzanares,0.0
23000,VE 23-25661,Apartamento,1 Nivel,64,Usado,1,2,2,Descubierto,1,Si,No,Venezuela,Falcon,Tucacas,Tucacas,0.0
